,Adjusted Cap Hit,Age,Base Salary,Cap Percentage,Performance Bonus,Player,Position,Signing Bonus,Team,Total Cap Hit,Total Salary
0,"$8,625,000 ",31,"$6,000,000",11.77,-,Corey Perry,RW,"$4,000,000",Anaheim Ducks 2016-2017 Salary Cap ,"$8,625,000 ","$10,000,000"
1,"$8,250,000 ",31,"$9,250,000",11.26,-,Ryan Getzlaf,C,-,Anaheim Ducks 2016-2017 Salary Cap ,"$8,250,000 ","$9,250,000"
2,"$6,875,000 ",32,"$7,875,000",9.39,-,Ryan Kesler,C,-,Anaheim Ducks 2016-2017 Salary Cap ,"$6,875,000 ","$7,875,000"
3,"$5,250,000 ",22,"$3,000,000",7.17,-,Hampus Lindholm,D,-,Anaheim Ducks 2016-2017 Salary Cap ,"$5,250,000 ","$3,000,000"
4,"$4,875,000 ",25,"$5,000,000",6.65,-,Sami Vatanen,D,-,Anaheim Ducks 2016-2017 Salary Cap ,"$4,875,000 ","$5,000,000"
5,"$4,150,000 ",28,"$2,150,000",5.67,-,Jonathan Bernier,G,"$2,000,000",Anaheim Ducks 2016-2017 Salary Cap ,"$4,150,000 ","$4,150,000"
6,"$4,000,000 ",35,"$4,000,000",5.46,-,Kevin Bieksa,D,-,Anaheim Ducks 2016-2017 Salary Cap ,"$4,000,000 ","$4,000,000"
7,"$4,000,000 ",24,"$4,000,000",5.46,-,Cam Fowler,D,-,Anaheim Ducks 2016-2017 Salary Cap ,"$4,000,000 ","$4,000,000"
8,"$3,853,672 ",23,"$3,800,000",5.26,-,Rickard Rakell,C,-,Anaheim Ducks 2016-2017 Salary Cap ,"$3,853,672 ","$3,800,000"
9,"$3,750,000 ",25,"$3,000,000",5.12,-,Jakob Silfverberg,RW,-,Anaheim Ducks 2016-2017 Salary Cap ,"$3,750,000 ","$3,000,000"
10,"$3,000,000 ",29,"$3,100,000",4.10,-,Andrew Cogliano,LW,-,Anaheim Ducks 2016-2017 Salary Cap ,"$3,000,000 ","$3,100,000"
11,"$2,300,000 ",23,"$1,500,000",3.14,-,John Gibson,G,-,Anaheim Ducks 2016-2017 Salary Cap ,"$2,300,000 ","$1,500,000"
12,"$1,750,000 ",34,"$1,750,000",2.39,-,Antoine Vermette,C,-,Anaheim Ducks 2016-2017 Salary Cap ,"$1,750,000 ","$1,652,780"
13,"$1,600,000 ",31,"$1,700,000",2.18,-,Nate Thompson,C,-,Anaheim Ducks 2016-2017 Salary Cap ,"$1,600,000 ","$1,700,000"
14,"$900,000 ",30,"$900,000",1.23,-,Jared Boll,RW,-,Anaheim Ducks 2016-2017 Salary Cap ,"$900,000 ","$900,000"
15,"$879,336 ",20,"$832,500",1.20,"$850,000",Nicholas Ritchie,LW,"$92,500",Anaheim Ducks 2016-2017 Salary Cap ,"$894,166 ","$925,000"
16,"$825,000 ",24,"$825,000",1.13,-,Josh Manson,D,-,Anaheim Ducks 2016-2017 Salary Cap ,"$825,000 ","$825,000"
17,"$700,000 ",28,"$700,000",0.96,-,Korbinian Holzer,D,-,Anaheim Ducks 2016-2017 Salary Cap ,"$700,000 ","$700,000"
